User,Movie,Rating
7,32,3
67,22,3
52,33,4
89,62,4
13,107,4
30,111,3
16,45,3
45,83,4
1,91,2
62,17,3
97,79,3
93,73,4
41,25,3
1,110,3
63,44,3
6,40,4
71,147,3
30,80,3
24,56,2
92,84,4
57,94,3
1,45,3
81,59,3
85,37,4
23,123,4
24,109,2
87,78,3
25,79,3
22,61,3
54,144,3
62,115,4
38,94,2
70,85,4
83,82,2
85,147,4
8,7,3
74,124,3
13,131,2
45,119,3
21,8,3
85,8,3
35,66,2
15,84,3
98,81,3
89,90,3
63,66,3
3,52,2
95,51,3
97,40,4
25,89,4
13,137,3
88,125,3
58,140,5
68,21,4
72,125,4
86,34,3
4,44,3
79,62,4
68,70,3
94,106,3
4,12,2
17,60,3
26,128,3
42,95,3
65,80,3
15,14,3
75,3,1
31,141,2
70,79,3
93,138,3
40,72,3
60,109,3
5,90,3
11,149,4
27,120,3
84,24,3
20,32,3
18,1,3
97,97,3
18,13,4
80,69,3
53,72,3
5,120,3
27,126,3
5,125,3
40,146,4
81,21,4
86,32,4
28,90,2
35,96,2
20,108,3
50,23,2
27,43,3
5,43,3
37,8,2
92,66,3
69,2,2
8,52,3
83,148,3
55,72,3
58,137,4
99,36,2
16,104,2
66,138,3
18,45,4
91,73,4
95,129,3
17,62,4
13,119,3
78,137,3
77,19,4
74,98,4
36,92,3
68,147,3
79,20,3
35,63,2
94,99,3
58,33,5
74,132,3
1,97,2
46,37,3
45,85,3
35,120,3
24,13,2
8,76,3
25,84,3
90,86,4
15,28,3
67,82,3
11,34,3
40,86,4
46,19,4
44,78,2
76,82,3
25,145,4
95,62,3
82,32,4
9,34,2
49,5,2
51,10,3
55,25,3
74,30,3
16,149,3
88,130,2
6,7,3
4,138,3
82,130,3
53,141,3
63,102,3
65,126,2
9,85,3
46,20,3
4,69,2
12,117,4
94,114,3
50,26,3
81,103,2
64,149,3
86,17,3
19,114,3
50,57,3
12,94,4
29,95,3
32,25,3
38,5,1
32,9,3
80,54,2
99,35,2
59,58,4
2,65,3
89,67,3
43,129,3
80,102,3
66,118,4
67,112,3
97,43,4
82,23,4
41,93,4
7,132,3
73,146,4
41,148,3
25,88,3
23,4,4
32,80,4
67,16,3
73,24,3
54,39,3
5,38,2
41,9,4
75,71,2
93,51,3
33,2,3
42,60,2
28,30,2
51,40,3
14,11,2
74,94,3
90,18,4
56,78,2
65,88,2
3,15,3
23,147,4
76,111,3
10,12,3
14,40,3
34,3,3
76,87,3
81,139,2
86,141,3
4,127,3
15,67,2
21,94,3
7,74,4
61,100,4
1,89,3
84,116,4
32,55,3
96,31,4
73,9,3
4,87,3
32,75,4
33,4,3
20,116,3
45,66,3
81,68,2
23,84,4
39,140,4
46,139,3
52,65,4
40,1,3
86,68,3
24,105,3
45,2,3
30,142,3
85,6,3
18,104,3
61,13,4
69,146,3
49,78,2
49,101,2
69,82,2
81,121,3
52,3,3
98,88,3
1,57,2
66,114,3
27,101,2
94,61,2
48,108,4
40,48,4
83,58,3
28,8,2
69,143,3
83,44,3
18,92,4
18,121,4
94,30,2
52,67,3
65,42,4
42,136,3
98,24,3
33,119,3
39,149,4
66,99,3
93,81,3
63,24,2
93,112,2
17,123,4
92,143,3
35,130,2
49,95,2
45,140,4
46,4,4
100,90,2
30,45,3
93,132,3
6,51,3
42,69,3
95,8,3
12,129,4
94,105,2
34,65,4
9,73,3
23,17,3
62,83,4
40,33,4
17,73,4
58,105,4
49,150,3
46,127,3
52,96,3
33,95,2
2,126,2
59,69,4
59,85,4
50,78,2
1,120,2
14,142,2
81,82,2
56,57,3
88,135,2
5,51,3
100,79,2
64,89,2
40,129,3
36,57,3
63,27,3
32,85,4
56,12,3
91,23,2
36,29,3
17,57,4
91,149,3
88,92,3
39,75,3
31,96,3
5,37,3
50,105,3
66,39,3
89,72,3
3,146,3
28,56,3
52,90,3
27,30,3
88,32,4
100,92,2
80,80,4
22,11,4
38,75,3
72,26,4
82,125,4
71,131,2
76,123,4
48,126,3
58,18,5
73,78,3
93,80,4
74,108,3
78,144,3
93,144,4
35,43,3
25,119,3
83,94,3
28,68,2
57,91,2
32,120,2
7,76,2
64,2,2
9,72,2
81,101,2
31,98,4
89,125,4
62,21,4
69,73,3
50,93,2
30,115,2
2,110,2
86,27,3
79,18,5
53,103,4
23,71,4
33,92,3
15,130,3
54,19,3
53,138,4
69,29,2
68,43,3
17,81,4
49,14,3
29,142,3
15,35,2
64,150,3
12,72,3
8,67,3
34,62,3
9,133,3
68,9,2
65,110,3
38,145,2
63,40,3
7,133,4
69,4,3
65,100,3
41,15,4
20,126,2
55,34,2
94,65,3
49,57,2
76,33,4
15,127,3
16,128,2
48,76,3
44,8,2
66,37,2
5,138,3
75,150,2
94,102,2
24,42,3
75,101,1
70,75,4
64,80,3
69,148,2
10,132,3
6,83,3
83,133,3
56,47,3
67,117,4
62,92,4
85,132,3
9,135,2
93,1,3
80,24,3
84,35,3
20,40,3
56,140,4
91,10,3
99,31,3
11,93,3
72,74,4
42,58,3
89,30,3
90,103,3
26,123,3
87,41,3
88,57,3
47,61,3
90,4,3
26,23,3
76,21,4
89,115,3
81,7,3
2,15,3
52,136,4
82,45,4
30,148,2
82,57,3
55,99,3
67,67,3
29,60,3
6,22,3
25,64,3
3,7,2
2,62,3
62,117,4
76,90,2
55,79,2
54,140,4
84,80,5
73,94,4
61,92,3
13,92,3
42,37,3
65,30,3
53,6,4
100,120,1
29,1,3
28,58,2
44,129,2
66,5,3
25,61,3
45,22,3
58,146,4
72,83,3
80,2,4
11,52,3
48,66,3
73,76,3
89,25,3
93,7,4
94,92,3
48,29,3
20,140,3
84,64,4
71,93,3
88,95,2
17,52,4
77,101,3
95,87,3
84,47,4
90,80,4
42,113,3
45,142,3
31,134,3
41,84,4
25,67,2
98,129,3
49,38,3
51,36,3
96,51,3
12,123,4
45,40,4
45,26,4
97,122,3
52,108,4
64,116,3
14,49,2
38,53,2
56,2,3
8,55,4
91,147,3
25,130,3
74,145,4
38,45,2
49,147,3
32,102,3
67,51,3
18,75,4
3,108,2
42,50,4
15,104,3
63,52,2
65,18,4
72,7,3
81,130,2
7,52,2
2,135,2
38,114,2
46,50,4
10,29,3
93,123,4
62,13,4
46,7,4
98,86,4
98,34,3
53,84,4
64,21,3
8,82,3
29,7,3
95,35,3
5,56,3
97,24,3
44,101,2
32,149,3
49,28,3
14,139,2
100,1,2
53,65,4
68,17,3
29,69,3
57,125,4
76,14,3
21,68,3
38,117,2
39,139,3
72,106,3
80,52,3
96,107,5
33,11,3
72,84,4
31,30,3
48,6,3
71,102,4
69,14,3
62,3,3
2,99,3
12,28,4
39,122,4
99,44,3
47,89,4
100,95,2
41,122,4
66,70,3
42,128,3
52,104,3
32,10,3
17,147,4
27,16,3
59,99,4
86,113,3
8,85,4
58,47,4
52,64,3
87,18,4
53,148,3
80,115,3
66,78,3
25,24,3
41,74,4
20,139,2
8,38,3
81,127,2
96,39,3
77,3,3
92,80,4
69,145,3
9,86,4
74,66,3
91,85,3
56,58,3
47,97,4
75,21,3
49,7,3
58,122,4
95,118,3
76,22,2
7,103,3
24,144,3
48,2,4
50,24,2
21,49,4
72,54,3
95,113,3
57,146,3
84,89,4
10,45,3
5,9,3
30,123,3
17,55,3
5,105,3
42,74,3
72,8,3
58,48,4
25,128,3
54,148,3
47,149,4
83,76,2
18,36,3
68,145,3
36,55,3
20,27,2
70,119,3
21,2,4
37,145,3
77,80,4
8,130,2
22,43,3
32,118,3
11,83,4
36,20,3
57,97,2
65,79,2
54,102,3
81,137,3
3,11,3
79,78,4
58,71,4
74,29,3
24,26,3
40,148,3
99,43,3
76,149,4
67,129,3
87,21,3
67,127,4
33,132,3
15,37,3
83,36,2
68,29,3
4,85,3
58,145,4
37,62,3
17,69,3
6,72,3
87,51,3
80,74,3
73,37,3
28,69,2
100,16,2
39,34,3
84,114,4
92,33,5
49,121,3
71,104,3
50,131,1
46,58,3
32,133,4
40,88,3
58,21,5
98,15,4
90,94,2
21,82,3
86,96,4
50,9,2
79,56,4
69,57,3
16,107,3
98,127,3
100,80,3
25,41,3
90,99,3
64,25,2
79,34,3
78,92,3
39,127,3
43,82,2
79,61,4
97,109,4
3,120,2
75,1,2
88,110,3
30,38,2
13,5,3
39,56,3
26,101,3
36,9,3
47,124,4
99,5,2
41,63,3
9,19,3
96,137,4
87,28,3
46,99,4
13,22,3
57,9,3
87,133,3
22,143,4
29,9,3
48,98,4
48,140,5
62,73,4
52,66,3
44,80,3
56,113,3
56,104,2
16,27,2
75,128,1
1,32,3
5,45,3
96,5,4
96,92,4
44,108,3
18,149,4
88,128,3
89,6,3
65,120,2
42,116,3
62,140,5
33,122,3
4,67,2
32,51,3
33,43,3
80,48,3
6,103,3
25,102,3
85,45,4
84,39,3
32,39,3
97,107,4
8,41,3
33,76,2
25,125,4
13,150,3
51,122,3
45,30,3
25,33,4
14,2,2
98,116,4
39,39,3
68,60,2
8,61,3
97,31,3
35,41,3
4,7,3
74,74,3
52,15,4
83,145,3
7,30,2
62,125,4
20,56,3
30,71,2
58,19,4
96,82,3
63,97,3
60,11,3
55,42,3
92,113,4
51,43,4
95,1,3
64,107,3
3,21,3
78,107,3
51,120,2
62,150,4
75,89,2
19,28,2
77,20,3
20,23,3
87,39,2
100,52,2
55,75,3
94,50,3
79,133,4
92,90,4
1,50,3
34,112,2
6,2,4
14,68,2
65,144,3
6,85,4
55,90,3
21,10,3
89,7,4
58,4,4
47,59,3
39,53,4
52,126,3
59,46,4
99,53,3
98,75,4
65,72,3
88,90,3
61,44,4
87,98,4
5,113,3
48,131,3
3,35,2
15,62,3
7,9,3
71,19,4
32,123,3
15,88,3
89,150,4
41,101,3
19,70,3
78,108,3
2,142,2
22,139,3
17,132,4
100,59,2
85,87,3
14,14,2
38,67,1
75,13,2
32,21,4
57,127,3
1,40,3
97,116,4
58,112,3
85,23,4
47,54,3
24,140,3
20,106,2
40,138,3
4,150,3
34,56,3
74,116,3
21,19,3
91,47,4
48,105,4
40,127,3
59,67,3
84,131,3
65,27,2
37,111,3
15,92,3
88,62,3
25,80,4
34,143,3
52,6,4
3,133,2
45,28,3
2,131,2
30,29,2
62,43,4
47,7,4
28,106,3
21,76,3
67,11,4
70,4,4
85,18,4
6,139,3
79,103,4
25,134,3
93,33,4
86,81,4
83,81,3
80,101,3
99,62,3
90,7,3
67,40,4
46,142,3
30,83,3
55,88,3
29,50,4
64,97,2
34,127,3
40,34,3
72,60,2
87,129,3
97,51,3
19,80,3
23,55,4
64,29,2
91,45,3
100,97,2
25,14,4
92,55,3
90,66,2
85,16,4
79,97,4
31,55,3
75,133,2
40,73,4
53,115,4
18,115,4
3,117,3
14,141,2
99,84,2
18,132,4
85,84,4
35,138,2
6,109,4
32,72,3
18,116,4
16,26,3
15,101,3
63,6,3
93,134,3
3,136,2
90,113,2
35,87,2
89,16,4
75,23,3
16,58,3
90,21,3
83,134,2
83,83,3
78,26,3
88,129,3
20,61,2
14,112,2
26,82,2
92,104,3
19,23,3
11,144,3
36,36,3
74,115,3
35,139,2
57,145,4
46,63,4
99,90,3
31,31,3
67,118,4
54,11,3
4,57,3
6,67,3
9,48,3
56,79,2
74,79,3
51,118,3
46,109,3
40,113,3
51,22,3
98,79,3
84,16,4
83,124,2
66,67,2
82,88,3
30,146,3
54,22,2
52,1,3
88,134,2
30,77,3
37,15,4
35,81,2
16,111,3
18,128,3
48,64,4
55,1,3
95,143,3
81,132,2
21,58,3
3,96,2
47,9,4
85,5,3
2,45,3
6,58,3
47,12,4
93,60,2
89,3,3
69,103,3
78,72,2
22,116,3
35,28,2
1,66,2
51,69,3
74,101,3
9,2,3
21,75,4
22,72,3
45,70,3
62,88,3
63,144,4
77,42,4
38,93,2
87,11,3
84,142,4
53,34,3
82,40,4
40,15,4
46,91,2
99,85,3
95,144,3
74,24,2
78,20,3
80,38,3
52,106,4
27,83,3
48,95,3
1,118,3
53,53,4
82,104,3
43,86,3
95,71,3
7,106,3
85,111,4
53,46,4
86,146,4
36,115,3
54,85,3
41,139,3
38,40,2
67,99,4
48,55,3
19,122,3
63,28,2
5,99,4
27,135,2
22,126,3
49,73,3
46,48,4
6,53,4
8,125,3
39,68,3
80,8,3
41,47,4
9,89,3
61,43,4
51,103,3
12,73,4
15,111,3
72,82,3
92,13,4
44,44,3
16,71,3
26,77,3
9,122,3
61,145,4
82,3,3
60,22,2
83,22,2
37,68,3
93,78,3
16,93,3
33,123,3
56,131,2
3,118,2
37,70,3
37,39,3
70,108,4
69,101,3
90,11,3
11,44,4
62,70,4
24,15,3
77,62,3
22,150,3
82,29,3
79,9,4
8,127,3
13,89,3
12,19,4
100,20,2
6,15,4
16,80,3
30,89,2
73,95,3
49,75,3
87,86,4
53,86,4
40,110,4
71,48,3
56,103,3
97,102,3
80,45,4
17,120,3
13,100,3
91,101,2
17,36,3
52,149,4
41,119,3
17,51,4
18,32,4
7,49,3
19,87,2
90,84,3
27,19,3
6,41,3
12,127,3
9,46,3
11,139,3
12,80,4
28,14,3
39,117,3
75,82,1
36,72,3
86,18,4
60,66,2
39,21,4
78,79,2
61,120,2
93,95,3
87,23,3
80,129,3
42,112,2
51,136,4
76,80,4
67,86,4
67,128,4
38,72,2
18,102,4
98,109,4
48,54,3
90,45,3
37,108,3
65,35,2
10,33,4
57,123,4
88,84,3
24,23,2
10,35,3
60,146,2
65,5,2
49,67,2
34,12,3
96,91,3
88,133,3
28,138,3
22,71,3
14,66,2
78,82,2
80,20,3
12,113,4
91,65,4
3,37,2
10,30,3
52,99,4
9,38,3
2,114,3
90,3,3
24,129,2
88,20,3
93,35,2
21,91,2
91,92,3
71,146,4
7,150,3
88,100,3
4,126,2
72,90,3
72,36,3
85,39,3
21,15,4
43,135,2
6,54,3
64,136,3
66,23,3
55,98,4
63,139,3
98,18,5
6,98,4
16,108,3
33,3,3
50,92,3
85,49,4
55,20,3
79,111,4
85,94,3
36,28,3
18,22,3
82,96,3
13,16,3
71,71,3
68,8,2
65,44,3
92,71,4
50,146,3
60,53,3
51,84,3
43,120,2
62,129,4
55,111,3
34,1,3
70,111,3
75,9,2
8,101,3
13,91,2
18,145,4
28,22,2
54,142,3
60,52,2
48,42,5
47,5,3
97,55,3
95,115,3
6,92,3
97,137,4
39,55,3
30,54,2
66,46,3
29,124,3
37,92,4
41,82,3
92,58,4
64,114,3
98,128,3
48,39,3
80,105,3
40,53,4
6,48,4
9,126,2
51,48,3
24,69,1
42,23,4
92,85,4
68,146,3
60,143,2
63,64,3
58,39,3
97,133,3
42,94,3
73,12,4
55,38,3
36,67,3
86,65,4
40,87,3
67,92,4
40,38,3
48,23,3
91,83,3
89,37,3
29,140,4
65,92,3
23,6,4
65,136,3
3,100,2
6,146,4
43,63,3
54,107,3
62,85,4
57,122,3
19,94,3
96,88,4
21,57,3
11,150,3
82,15,4
99,147,3
98,14,4
44,75,3
71,43,4
50,5,2
68,54,2
87,63,3
98,44,4
40,16,3
98,57,3
54,93,3
5,54,3
37,114,3
50,124,2
66,129,2
38,111,2
68,138,3
76,42,4
97,70,4
6,130,3
5,58,3
42,75,4
9,95,3
36,7,3
33,65,3
97,104,3
44,81,2
59,119,4
84,141,4
12,60,3
17,117,4
35,147,2
99,10,3
88,86,4
98,3,3
16,32,3
86,134,3
78,75,3
50,86,3
18,80,4
75,53,2
41,130,3
87,67,2
72,59,3
32,59,4
36,59,3
7,17,2
43,107,3
31,88,3
16,139,2
29,130,3
43,9,3
80,51,3
62,35,3
67,46,4
35,64,2
18,53,4
61,77,4
98,147,3
81,54,2
77,16,3
9,71,3
27,26,3
37,4,4
29,93,3
54,68,3
58,128,4
67,139,3
40,63,3
39,110,3
57,10,3
64,44,3
27,116,3
48,132,3
42,135,3
30,84,3
78,83,3
47,144,4
80,131,2
4,62,3
45,63,3
86,4,3
49,10,3
78,21,3
19,38,2
49,55,2
14,20,2
3,115,2
91,8,3
8,120,3
19,7,2
81,74,3
43,19,3
54,50,4
60,34,2
63,122,3
1,90,2
56,43,4
64,83,2
15,132,3
4,49,3
85,98,4
15,145,3
93,126,3
49,90,2
2,108,3
30,140,3
10,146,3
6,45,4
71,9,3
91,139,3
76,44,4
90,72,2
39,92,3
56,70,3
50,10,3
83,84,3
83,138,3
59,47,5
32,65,4
100,101,2
21,96,3
17,8,3
42,25,3
55,16,3
22,111,3
48,96,4
53,116,4
74,143,3
45,15,4
87,113,3
76,134,3
27,134,2
72,87,3
21,142,3
73,136,3
48,37,4
1,44,3
74,47,3
29,136,3
58,25,4
30,135,2
11,39,3
31,101,3
25,38,3
100,119,2
100,23,3
38,130,1
75,122,2
65,106,3
86,91,2
82,131,3
41,27,3
43,118,2
7,51,3
75,16,2
28,45,3
14,111,2
14,105,2
60,43,3
52,101,3
2,40,3
26,93,2
76,130,3
9,52,3
5,76,2
92,133,5
74,8,2
76,16,3
27,121,3
94,140,3
63,13,3
58,66,4
9,50,3
44,37,3
60,148,2
98,149,4
82,126,3
87,146,3
87,6,3
57,112,2
1,75,3
8,124,3
15,78,3
67,7,4
57,63,4
96,130,3
59,16,4
64,102,2
25,42,4
97,149,4
10,137,4
44,27,2
48,35,3
14,27,2
67,78,3
93,143,4
38,103,2
92,45,4
7,78,3
12,51,4
8,72,3
40,29,3
33,50,3
28,48,3
3,80,3
11,14,4
98,51,3
94,46,2
81,6,2
67,30,3
9,128,3
98,107,4
52,144,4
33,39,2
1,18,4
59,110,4
4,120,2
80,78,3
91,86,4
40,65,4
12,61,3
6,82,3
13,12,3
57,25,3
58,148,4
94,38,2
65,128,2
24,9,2
13,136,3
58,81,4
7,66,3
16,110,3
72,86,4
17,39,3
31,14,3
88,27,3
64,61,2
50,12,2
18,11,4
72,72,3
92,19,4
44,110,2
86,11,4
16,62,2
89,44,4
44,119,2
2,92,3
14,144,2
95,70,3
14,101,2
29,90,3
58,82,3
60,101,2
60,1,2
20,114,2
10,66,3
46,16,4
22,58,3
96,2,3
93,47,3
36,108,4
13,24,2
73,133,4
1,129,2
87,40,3
58,124,4
99,50,3
98,94,3
100,30,2
8,136,3
56,29,3
28,6,2
78,17,2
91,31,3
72,98,4
57,92,4
78,15,3
92,146,4
46,87,3
90,1,2
85,102,4
44,123,3
72,37,3
62,48,4
37,90,3
93,135,3
6,62,3
16,56,3
99,130,3
27,130,3
73,118,4
54,21,4
37,141,3
100,122,3
75,134,1
41,90,3
63,33,4
47,67,3
34,16,3
79,49,4
7,79,3
74,80,4
96,96,4
60,5,2
7,44,3
15,23,3
12,128,4
52,7,4
26,125,3
2,117,3
94,94,2
36,50,3
21,84,3
77,61,3
97,20,3
22,107,4
40,59,3
74,103,3
85,12,3
55,12,3
13,80,4
40,135,2
99,125,3
85,129,3
79,44,4
33,101,2
97,112,2
93,69,3
53,31,4
24,46,2
47,3,4
65,38,3
62,146,4
34,132,3
58,118,4
12,59,4
88,54,3
75,114,2
33,130,2
86,138,3
20,146,3
70,110,3
30,75,3
89,22,3
11,26,4
31,37,3
67,132,4
31,33,4
15,58,3
70,116,4
7,115,3
43,79,3
36,146,3
88,42,4
19,59,3
10,147,3
65,139,2
62,7,4
69,6,3
89,147,3
86,125,4
88,11,3
39,52,3
74,16,3
55,147,3
45,129,3
76,55,3
18,93,4
89,53,4
40,133,4
93,137,3
81,116,3
37,48,3
1,7,3
86,118,3
49,76,2
16,2,3
71,33,4
57,142,3
11,71,3
68,111,2
75,70,2
23,12,4
26,74,3
85,1,4
98,30,3
4,33,3
91,21,3
75,56,2
33,128,3
55,112,2
13,23,4
38,26,3
16,42,4
34,42,4
41,143,3
32,73,4
58,133,4
23,124,4
33,15,3
62,38,3
10,68,3
48,10,3
45,53,4
67,26,4
6,118,4
83,62,2
80,53,4
62,130,3
53,8,3
87,2,3
57,20,3
55,107,3
37,149,4
33,133,3
49,60,2
55,19,3
63,133,3
77,76,2
72,63,4
89,45,4
83,32,3
79,149,5
33,63,2
80,148,3
49,51,3
15,118,3
4,60,2
84,127,4
28,76,2
39,148,3
98,56,3
70,63,3
55,83,3
18,15,4
21,86,4
92,64,4
47,57,4
36,40,4
95,27,3
17,75,4
12,125,4
34,29,3
99,66,2
74,148,3
36,98,4
1,12,2
64,12,2
14,74,2
63,147,3
79,68,4
41,126,3
14,106,2
30,112,2
24,117,2
43,20,2
34,142,3
4,92,3
88,8,3
6,68,3
77,92,4
1,147,2
7,110,3
42,117,3
71,144,3
94,41,2
11,103,3
63,109,3
94,77,3
16,95,3
38,90,1
5,143,3
48,103,4
65,143,3
24,104,2
57,44,4
58,40,5
45,34,3
68,101,2
98,90,3
62,51,4
59,141,3
35,23,2
11,41,3
89,42,4
47,114,4
46,49,4
53,57,4
46,105,4
83,77,3
44,56,3
47,136,4
68,48,3
48,123,4
7,20,3
65,77,3
60,13,3
43,138,3
98,115,3
66,21,4
83,10,3
7,140,4
66,30,2
49,84,3
12,79,3
10,116,4
33,104,3
51,128,3
52,95,3
16,146,3
54,46,3
58,17,3
92,130,3
35,25,2
56,90,3
96,104,3
80,122,3
11,21,4
71,118,3
55,106,3
22,77,3
88,72,2
48,106,3
97,76,3
94,70,2
12,146,4
72,28,3
73,5,3
39,71,3
28,144,3
31,128,3
64,71,2
31,35,2
82,134,3
85,51,4
56,49,3
74,9,3
92,28,4
63,104,3
76,92,3
47,66,4
83,35,2
38,33,3
21,99,4
33,45,3
79,77,4
12,135,3
60,14,3
5,72,3
18,51,4
56,142,2
92,17,3
73,34,3
90,117,3
18,126,3
72,118,3
62,52,3
47,102,4
78,142,2
48,48,4
39,97,3
21,28,3
25,76,3
2,1,2
25,23,3
93,116,3
31,99,4
60,77,2
81,14,3
17,43,4
17,18,5
15,77,3
34,9,3
46,70,3
67,106,4
22,121,3
99,13,3
95,142,3
50,117,3
12,108,4
56,128,3
78,61,2
31,104,3
9,23,3
31,58,3
4,1,2
25,114,4
15,21,4
14,118,2
19,88,2
26,69,3
77,34,3
59,61,4
93,29,3
18,81,4
36,8,3
30,78,2
6,27,3
18,44,4
23,103,4
69,110,3
20,79,2
77,139,3
2,134,2
11,99,4
53,69,4
34,149,4
50,8,2
33,84,2
34,137,3
7,8,3
26,30,3
30,96,3
52,85,3
77,110,3
98,31,4
23,47,4
99,119,3
29,16,3
10,54,3
8,21,4
49,131,2
38,60,2
39,96,3
36,39,2
23,70,4
26,131,2
77,136,4
34,76,2
49,33,3
98,54,3
47,24,3
94,28,2
2,53,3
58,41,4
95,34,3
40,11,4
38,9,2
51,9,3
46,2,4
92,105,4
55,59,3
87,57,3
82,25,3
32,141,3
44,145,3
30,11,3
81,5,2
91,134,3
62,90,4
9,45,3
4,119,2
52,80,4
100,71,2
24,30,2
16,31,3
64,139,2
51,12,3
31,115,3
86,67,3
72,27,3
89,73,4
83,93,3
53,44,5
87,145,4
81,115,3
91,96,3
64,100,2
3,2,2
66,98,3
40,128,3
18,18,5
64,65,2
5,148,2
32,119,3
77,137,3
7,131,2
39,42,4
7,22,2
65,131,2
32,63,4
40,132,3
73,131,2
33,23,3
46,140,4
76,103,3
47,30,4
49,44,3
44,38,2
7,25,3
35,129,2
48,9,3
57,32,3
94,84,2
6,33,4
90,15,3
23,15,4
23,105,4
72,147,3
46,110,4
38,18,3
14,44,3
49,92,3
8,1,3
32,127,3
13,21,4
54,106,3
16,70,3
21,7,3
34,129,3
6,6,3
30,117,3
15,49,4
71,74,4
63,70,3
88,26,4
45,55,3
34,40,4
55,57,3
60,128,2
61,141,3
10,91,2
59,81,4
94,89,3
3,61,2
2,47,3
71,140,4
84,105,4
17,40,4
81,123,3
96,1,3
1,143,2
52,139,3
81,51,2
11,20,3
83,86,3
24,1,2
8,142,3
81,24,2
66,117,3
11,126,3
98,126,3
39,109,3
100,125,2
82,26,4
64,93,3
99,28,3
8,112,2
29,132,3
51,56,3
13,123,4
54,86,4
65,96,3
17,114,4
82,28,3
33,137,3
95,138,4
47,15,4
94,6,2
82,56,3
29,134,3
37,131,2
41,24,3
61,23,4
45,75,4
42,47,3
82,78,3
74,105,3
46,74,4
68,34,3
75,35,1
56,56,3
43,21,3
82,145,4
65,99,3
54,83,3
44,111,2
2,50,3
6,9,4
46,100,3
4,113,3
42,108,3
82,48,3
41,62,3
27,117,3
21,38,3
53,48,4
44,134,2
80,27,3
78,37,3
93,39,2
31,74,4
63,94,3
10,149,4
80,37,3
2,38,3
25,122,3
24,63,2
68,53,3
30,18,3
34,10,3
36,46,3
47,101,3
34,69,3
48,3,4
69,18,4
35,1,2
3,3,3
99,26,3
48,67,3
92,54,3
17,12,4
43,62,3
32,84,3
76,25,3
52,58,4
58,70,4
73,53,4
82,115,4
42,120,2
66,18,4
91,36,2
56,112,2
85,36,3
56,37,3
11,3,3
46,134,3
2,88,2
95,23,3
43,13,3
45,127,3
75,43,2
66,36,2
36,94,3
79,130,3
11,28,3
16,123,3
87,62,3
74,91,2
50,73,3
30,3,2
66,112,2
73,23,3
60,24,2
66,24,2
60,86,3
5,124,3
68,50,3
83,47,3
22,86,4
63,87,2
82,24,3
22,3,3
42,26,3
4,34,2
82,146,4
4,130,2
43,24,2
54,78,3
92,39,3
10,56,3
6,86,4
27,107,4
58,87,4
28,143,3
77,69,3
26,79,2
72,10,3
34,139,3
35,53,3
88,37,3
4,64,2
79,122,4
14,85,2
75,120,1
23,142,4
69,70,3
81,17,2
10,50,4
69,40,3
69,128,3
4,68,3
43,28,3
95,131,3
54,44,4
50,127,3
49,132,3
13,90,3
34,5,3
19,84,2
20,71,3
72,104,3
63,2,3
41,5,4
51,30,3
1,64,2
4,16,3
64,51,2
9,139,3
95,5,3
37,35,2
42,7,3
29,112,2
51,65,4
61,2,4
21,16,4
16,1,3
55,74,3
99,52,2
71,126,3
36,122,3
23,38,4
83,40,3
100,5,2
35,77,2
8,47,3
49,110,2
96,29,4
72,100,3
18,48,4
40,131,2
37,24,2
97,28,3
3,47,2
69,91,1
2,120,2
46,115,3
4,47,3
49,64,3
35,9,3
34,45,4
97,32,4
94,93,2
48,119,4
44,50,3
3,1,2
60,59,2
78,5,2
25,39,3
73,29,4
70,21,4
39,27,3
52,107,4
82,75,4
57,149,4
80,92,3
87,55,3
74,20,3
41,92,4
79,29,3
99,61,2
1,1,2
17,127,4
65,48,3
63,83,3
67,5,3
53,80,4
65,33,3
48,11,4
16,99,4
81,25,2
44,17,2
97,136,3
94,3,2
77,120,2
49,79,3
4,94,2
28,51,3
17,130,3
9,93,2
56,106,3
98,50,4
90,35,2
2,136,2
42,38,3
14,45,3
65,73,3
32,49,4
64,108,2
60,121,2
3,140,4
26,62,3
76,1,3
62,116,4
27,114,3
28,103,2
32,7,3
34,13,3
66,119,3
17,56,4
99,54,2
42,72,3
13,86,4
62,18,5
36,43,3
56,64,3
59,117,4
24,11,2
11,123,4
39,137,4
3,148,2
45,46,3
60,92,3
8,93,3
2,51,3
60,84,2
13,4,4
28,134,2
3,109,2
41,71,3
26,36,3
47,21,4
4,81,3
4,39,2
58,91,3
42,4,4
89,85,4
85,48,4
28,26,3
71,18,5
51,14,3
62,94,4
19,107,3
24,98,3
36,117,3
83,98,3
76,113,3
53,50,4
96,9,4
94,135,2
92,86,4
70,143,3
94,40,3
56,22,2
89,114,4
25,148,3
76,115,3
66,148,3
77,41,3
52,127,4
82,141,3
34,130,3
43,12,3
62,148,4
75,86,2
12,20,4
59,126,4
34,111,3
88,28,3
6,11,4
54,103,3
50,45,3
89,41,3
96,136,4
22,22,3
63,91,2
6,134,3
66,136,3
58,138,4
1,83,3
85,56,4
68,33,4
6,131,2
92,12,4
29,149,4
97,105,3
56,17,3
95,94,3
86,103,4
56,67,2
40,150,3
9,110,3
80,43,3
94,91,1
57,116,3
50,32,3
71,29,3
33,91,2
80,76,2
39,62,3
2,36,2
84,51,4
53,5,4
32,46,4
